columns Id,Top-Left,Bottom-Right,Top,Left,Bottom,Right,Top_box,Bottom_box,Left_box,Right_box
0,"[365, 291]","[783, 362]","[574.0, 291]","[365, 326.5]","[574.0, 362]","[783, 326.5]","[-1, 0]","[-1, 0]","[-1, 0]","[23.31, 1]"
1,"[802, 284]","[858, 342]","[830.0, 284]","[802, 313.0]","[830.0, 342]","[858, 313.0]","[-1, 0]","[-1, 0]","[23.31, 0]","[15.81, 2]"
2,"[873, 291]","[931, 345]","[902.0, 291]","[873, 318.0]","[902.0, 345]","[931, 318.0]","[-1, 0]","[-1, 0]","[15.81, 1]","[-1, 0]"
3,"[1972, 280]","[2062, 335]","[2017.0, 280]","[1972, 307.5]","[2017.0, 335]","[2062, 307.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
4,"[363, 455]","[464, 520]","[413.5, 455]","[363, 487.5]","[413.5, 520]","[464, 487.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
5,"[570, 458]","[1005, 530]","[787.5, 458]","[570, 494.0]","[787.5, 530]","[1005, 494.0]","[-1, 0]","[37.44, 10]","[-1, 0]","[22.0, 6]"
6,"[1027, 455]","[1131, 533]","[1079.0, 455]","[1027, 494.0]","[1079.0, 533]","[1131, 494.0]","[-1, 0]","[33.24, 11]","[22.0, 5]","[17.12, 7]"
7,"[1148, 451]","[1252, 533]","[1200.0, 451]","[1148, 492.0]","[1200.0, 533]","[1252, 492.0]","[-1, 0]","[-1, 0]","[17.12, 6]","[17.36, 8]"
8,"[1269, 461]","[1511, 530]","[1390.0, 461]","[1269, 495.5]","[1390.0, 530]","[1511, 495.5]","[-1, 0]","[-1, 0]","[17.36, 7]","[-1, 0]"
9,"[568, 571]","[677, 625]","[622.5, 571]","[568, 598.0]","[622.5, 625]","[677, 598.0]","[-1, 0]","[-1, 0]","[-1, 0]","[24.86, 10]"
10,"[701, 561]","[916, 622]","[808.5, 561]","[701, 591.5]","[808.5, 622]","[916, 591.5]","[37.44, 5]","[-1, 0]","[24.86, 9]","[26.0, 11]"
11,"[940, 564]","[1194, 639]","[1067.0, 564]","[940, 601.5]","[1067.0, 639]","[1194, 601.5]","[33.24, 6]","[-1, 0]","[26.0, 10]","[24.0, 12]"
12,"[1218, 564]","[1474, 639]","[1346.0, 564]","[1218, 601.5]","[1346.0, 639]","[1474, 601.5]","[-1, 0]","[-1, 0]","[24.0, 11]","[-1, 0]"
13,"[1955, 561]","[2028, 615]","[1991.5, 561]","[1955, 588.0]","[1991.5, 615]","[2028, 588.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
14,"[568, 725]","[699, 790]","[633.5, 725]","[568, 757.5]","[633.5, 790]","[699, 757.5]","[-1, 0]","[-1, 0]","[-1, 0]","[45.02, 15]"
15,"[744, 728]","[969, 790]","[856.5, 728]","[744, 759.0]","[856.5, 790]","[969, 759.0]","[-1, 0]","[-1, 0]","[45.02, 14]","[5.22, 16]"
16,"[974, 725]","[1271, 796]","[1122.5, 725]","[974, 760.5]","[1122.5, 796]","[1271, 760.5]","[-1, 0]","[-1, 0]","[5.22, 15]","[26.0, 17]"
17,"[1245, 728]","[1438, 793]","[1341.5, 728]","[1245, 760.5]","[1341.5, 793]","[1438, 760.5]","[-1, 0]","[35.3, 23]","[26.0, 16]","[-1, 0]"
18,"[1491, 725]","[1554, 769]","[1522.5, 725]","[1491, 747.0]","[1522.5, 769]","[1554, 747.0]","[44.0, 18]","[44.0, 18]","[-1, 0]","[5.83, 19]"
19,"[1557, 721]","[1864, 783]","[1710.5, 721]","[1557, 752.0]","[1710.5, 783]","[1864, 752.0]","[-1, 0]","[49.91, 25]","[5.83, 18]","[41.0, 20]"
20,"[1905, 708]","[2059, 796]","[1982.0, 708]","[1905, 752.0]","[1982.0, 796]","[2059, 752.0]","[-1, 0]","[33.24, 26]","[41.0, 19]","[-1, 0]"
21,"[370, 827]","[682, 902]","[526.0, 827]","[370, 864.5]","[526.0, 902]","[682, 864.5]","[-1, 0]","[28.16, 27]","[-1, 0]","[-1, 0]"
22,"[720, 824]","[1250, 899]","[985.0, 824]","[720, 861.5]","[985.0, 899]","[1250, 861.5]","[-1, 0]","[-1, 0]","[-1, 0]","[29.72, 23]"
23,"[1279, 827]","[1385, 909]","[1332.0, 827]","[1279, 868.0]","[1332.0, 909]","[1385, 868.0]","[35.3, 17]","[29.35, 29]","[29.72, 22]","[-1, 0]"
24,"[1419, 827]","[1624, 875]","[1521.5, 827]","[1419, 851.0]","[1521.5, 875]","[1624, 851.0]","[48.0, 24]","[48.0, 24]","[-1, 0]","[34.0, 25]"
25,"[1658, 820]","[1830, 882]","[1744.0, 820]","[1658, 851.0]","[1744.0, 882]","[1830, 851.0]","[49.91, 19]","[-1, 0]","[34.0, 24]","[34.71, 26]"
26,"[1864, 820]","[2054, 896]","[1959.0, 820]","[1864, 858.0]","[1959.0, 896]","[2054, 858.0]","[33.24, 20]","[-1, 0]","[34.71, 25]","[-1, 0]"
27,"[367, 930]","[691, 1005]","[529.0, 930]","[367, 967.5]","[529.0, 1005]","[691, 967.5]","[28.16, 21]","[-1, 0]","[-1, 0]","[-1, 0]"
28,"[713, 930]","[1136, 1001]","[924.5, 930]","[713, 965.5]","[924.5, 1001]","[1136, 965.5]","[-1, 0]","[-1, 0]","[-1, 0]","[17.0, 29]"
29,"[1153, 930]","[1470, 1001]","[1311.5, 930]","[1153, 965.5]","[1311.5, 1001]","[1470, 965.5]","[29.35, 23]","[-1, 0]","[17.0, 28]","[-1, 0]"
30,"[1494, 926]","[2050, 998]","[1772.0, 926]","[1494, 962.0]","[1772.0, 998]","[2050, 962.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
31,"[365, 1032]","[836, 1094]","[600.5, 1032]","[365, 1063.0]","[600.5, 1094]","[836, 1063.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
32,"[858, 1032]","[1146, 1104]","[1002.0, 1032]","[858, 1068.0]","[1002.0, 1104]","[1146, 1068.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
33,"[1165, 1025]","[1810, 1107]","[1487.5, 1025]","[1165, 1066.0]","[1487.5, 1107]","[1810, 1066.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
34,"[568, 1189]","[631, 1234]","[599.5, 1189]","[568, 1211.5]","[599.5, 1234]","[631, 1211.5]","[45.0, 34]","[45.0, 34]","[-1, 0]","[43.35, 35]"
35,"[674, 1186]","[940, 1248]","[807.0, 1186]","[674, 1217.0]","[807.0, 1248]","[940, 1217.0]","[-1, 0]","[-1, 0]","[43.35, 34]","[-1, 0]"
36,"[979, 1179]","[1332, 1254]","[1155.5, 1179]","[979, 1216.5]","[1155.5, 1254]","[1332, 1216.5]","[-1, 0]","[45.45, 44]","[-1, 0]","[38.05, 37]"
37,"[1370, 1183]","[1687, 1254]","[1528.5, 1183]","[1370, 1218.5]","[1528.5, 1254]","[1687, 1218.5]","[-1, 0]","[-1, 0]","[38.05, 36]","[39.05, 38]"
38,"[1726, 1183]","[1907, 1258]","[1816.5, 1183]","[1726, 1220.5]","[1816.5, 1258]","[1907, 1220.5]","[-1, 0]","[-1, 0]","[39.05, 37]","[36.17, 39]"
39,"[1943, 1176]","[2054, 1258]","[1998.5, 1176]","[1943, 1217.0]","[1998.5, 1258]","[2054, 1217.0]","[-1, 0]","[-1, 0]","[36.17, 38]","[-1, 0]"
40,"[367, 1285]","[563, 1333]","[465.0, 1285]","[367, 1309.0]","[465.0, 1333]","[563, 1309.0]","[48.0, 40]","[48.0, 40]","[-1, 0]","[17.07, 41]"
41,"[580, 1282]","[735, 1333]","[657.5, 1282]","[580, 1307.5]","[657.5, 1333]","[735, 1307.5]","[-1, 0]","[-1, 0]","[17.07, 40]","[18.79, 42]"
42,"[752, 1295]","[800, 1336]","[776.0, 1295]","[752, 1315.5]","[776.0, 1336]","[800, 1315.5]","[41.0, 42]","[41.0, 42]","[18.79, 41]","[17.03, 43]"
43,"[817, 1289]","[1018, 1340]","[917.5, 1289]","[817, 1314.5]","[917.5, 1340]","[1018, 1314.5]","[-1, 0]","[-1, 0]","[17.03, 42]","[-1, 0]"
44,"[1042, 1289]","[1327, 1336]","[1184.5, 1289]","[1042, 1312.5]","[1184.5, 1336]","[1327, 1312.5]","[45.45, 36]","[47.0, 44]","[-1, 0]","[18.38, 45]"
45,"[1344, 1285]","[1453, 1354]","[1398.5, 1285]","[1344, 1319.5]","[1398.5, 1354]","[1453, 1319.5]","[-1, 0]","[-1, 0]","[18.38, 44]","[21.05, 46]"
46,"[1474, 1282]","[1764, 1354]","[1619.0, 1282]","[1474, 1318.0]","[1619.0, 1354]","[1764, 1318.0]","[-1, 0]","[-1, 0]","[21.05, 45]","[23.32, 47]"
47,"[1784, 1282]","[2050, 1330]","[1917.0, 1282]","[1784, 1306.0]","[1917.0, 1330]","[2050, 1306.0]","[48.0, 47]","[48.0, 47]","[23.32, 46]","[-1, 0]"
48,"[363, 1384]","[437, 1439]","[400.0, 1384]","[363, 1411.5]","[400.0, 1439]","[437, 1411.5]","[-1, 0]","[-1, 0]","[-1, 0]","[17.36, 49]"
49,"[454, 1377]","[537, 1439]","[495.5, 1377]","[454, 1408.0]","[495.5, 1439]","[537, 1408.0]","[-1, 0]","[-1, 0]","[17.36, 48]","[20.0, 50]"
50,"[553, 1384]","[858, 1456]","[705.5, 1384]","[553, 1420.0]","[705.5, 1456]","[858, 1420.0]","[-1, 0]","[-1, 0]","[20.0, 49]","[-1, 0]"
51,"[1951, 1384]","[2021, 1439]","[1986.0, 1384]","[1951, 1411.5]","[1986.0, 1439]","[2021, 1411.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
52,"[363, 1531]","[466, 1596]","[414.5, 1531]","[363, 1563.5]","[414.5, 1596]","[466, 1563.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
53,"[570, 1538]","[998, 1610]","[784.0, 1538]","[570, 1574.0]","[784.0, 1610]","[998, 1574.0]","[-1, 0]","[-1, 0]","[-1, 0]","[24.05, 54]"
54,"[1022, 1538]","[1189, 1613]","[1105.5, 1538]","[1022, 1575.5]","[1105.5, 1613]","[1189, 1575.5]","[-1, 0]","[28.36, 58]","[24.05, 53]","[24.17, 55]"
55,"[1211, 1535]","[1448, 1596]","[1329.5, 1535]","[1211, 1565.5]","[1329.5, 1596]","[1448, 1565.5]","[-1, 0]","[49.04, 59]","[24.17, 54]","[-1, 0]"
56,"[566, 1644]","[648, 1699]","[607.0, 1644]","[566, 1671.5]","[607.0, 1699]","[648, 1671.5]","[-1, 0]","[-1, 0]","[-1, 0]","[24.17, 57]"
57,"[670, 1651]","[998, 1712]","[834.0, 1651]","[670, 1681.5]","[834.0, 1712]","[998, 1681.5]","[-1, 0]","[-1, 0]","[24.17, 56]","[22.28, 58]"
58,"[1020, 1641]","[1182, 1729]","[1101.0, 1641]","[1020, 1685.0]","[1101.0, 1729]","[1182, 1685.0]","[28.36, 54]","[-1, 0]","[22.28, 57]","[22.94, 59]"
59,"[1204, 1641]","[1494, 1716]","[1349.0, 1641]","[1204, 1678.5]","[1349.0, 1716]","[1494, 1678.5]","[49.04, 55]","[-1, 0]","[22.94, 58]","[-1, 0]"
60,"[1948, 1644]","[2018, 1699]","[1983.0, 1644]","[1948, 1671.5]","[1983.0, 1699]","[2018, 1671.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
61,"[568, 1801]","[684, 1866]","[626.0, 1801]","[568, 1833.5]","[626.0, 1866]","[684, 1833.5]","[-1, 0]","[40.5, 67]","[-1, 0]","[27.46, 62]"
62,"[711, 1798]","[1206, 1859]","[958.5, 1798]","[711, 1828.5]","[958.5, 1859]","[1206, 1828.5]","[-1, 0]","[-1, 0]","[27.46, 61]","[17.72, 63]"
63,"[1223, 1794]","[1325, 1873]","[1274.0, 1794]","[1223, 1833.5]","[1274.0, 1873]","[1325, 1833.5]","[-1, 0]","[-1, 0]","[17.72, 62]","[19.24, 64]"
64,"[1344, 1798]","[1576, 1863]","[1460.0, 1798]","[1344, 1830.5]","[1460.0, 1863]","[1576, 1830.5]","[-1, 0]","[-1, 0]","[19.24, 63]","[-1, 0]"
65,"[1602, 1798]","[1801, 1849]","[1701.5, 1798]","[1602, 1823.5]","[1701.5, 1849]","[1801, 1823.5]","[-1, 0]","[-1, 0]","[-1, 0]","[25.0, 66]"
66,"[1825, 1798]","[2047, 1863]","[1936.0, 1798]","[1825, 1830.5]","[1936.0, 1863]","[2047, 1830.5]","[-1, 0]","[-1, 0]","[25.0, 65]","[-1, 0]"
67,"[365, 1900]","[931, 1972]","[648.0, 1900]","[365, 1936.0]","[648.0, 1972]","[931, 1936.0]","[40.5, 61]","[-1, 0]","[-1, 0]","[41.0, 68]"
68,"[972, 1900]","[1385, 1972]","[1178.5, 1900]","[972, 1936.0]","[1178.5, 1972]","[1385, 1936.0]","[-1, 0]","[-1, 0]","[41.0, 67]","[-1, 0]"
69,"[1426, 1900]","[1757, 1972]","[1591.5, 1900]","[1426, 1936.0]","[1591.5, 1972]","[1757, 1936.0]","[-1, 0]","[-1, 0]","[-1, 0]","[29.04, 70]"
70,"[1728, 1897]","[2050, 1972]","[1889.0, 1897]","[1728, 1934.5]","[1889.0, 1972]","[2050, 1934.5]","[-1, 0]","[34.3, 74]","[29.04, 69]","[-1, 0]"
71,"[365, 2003]","[529, 2068]","[447.0, 2003]","[365, 2035.5]","[447.0, 2068]","[529, 2035.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
72,"[551, 2003]","[1095, 2075]","[823.0, 2003]","[551, 2039.0]","[823.0, 2075]","[1095, 2039.0]","[-1, 0]","[-1, 0]","[-1, 0]","[22.68, 73]"
73,"[1117, 1996]","[1673, 2071]","[1395.0, 1996]","[1117, 2033.5]","[1395.0, 2071]","[1673, 2033.5]","[-1, 0]","[-1, 0]","[22.68, 72]","[-1, 0]"
74,"[1682, 1996]","[2047, 2068]","[1864.5, 1996]","[1682, 2032.0]","[1864.5, 2068]","[2047, 2032.0]","[34.3, 70]","[-1, 0]","[-1, 0]","[-1, 0]"
75,"[365, 2099]","[786, 2184]","[575.5, 2099]","[365, 2141.5]","[575.5, 2184]","[786, 2141.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
76,"[798, 2099]","[1515, 2181]","[1156.5, 2099]","[798, 2140.0]","[1156.5, 2181]","[1515, 2140.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
77,"[566, 2266]","[636, 2314]","[601.0, 2266]","[566, 2290.0]","[601.0, 2314]","[636, 2290.0]","[48.0, 77]","[48.0, 77]","[-1, 0]","[39.85, 78]"
78,"[674, 2252]","[889, 2304]","[781.5, 2252]","[674, 2278.0]","[781.5, 2304]","[889, 2278.0]","[-1, 0]","[-1, 0]","[39.85, 77]","[-1, 0]"
79,"[926, 2249]","[1063, 2328]","[994.5, 2249]","[926, 2288.5]","[994.5, 2328]","[1063, 2288.5]","[-1, 0]","[27.66, 87]","[-1, 0]","[29.55, 80]"
80,"[1090, 2246]","[1252, 2307]","[1171.0, 2246]","[1090, 2276.5]","[1171.0, 2307]","[1252, 2276.5]","[-1, 0]","[-1, 0]","[29.55, 79]","[36.35, 81]"
81,"[1288, 2249]","[1450, 2314]","[1369.0, 2249]","[1288, 2281.5]","[1369.0, 2314]","[1450, 2281.5]","[-1, 0]","[-1, 0]","[36.35, 80]","[41.15, 82]"
82,"[1491, 2252]","[1718, 2304]","[1604.5, 2252]","[1491, 2278.0]","[1604.5, 2304]","[1718, 2278.0]","[-1, 0]","[-1, 0]","[41.15, 81]","[36.06, 83]"
83,"[1752, 2249]","[1842, 2331]","[1797.0, 2249]","[1752, 2290.0]","[1797.0, 2331]","[1842, 2290.0]","[-1, 0]","[-1, 0]","[36.06, 82]","[36.99, 84]"
84,"[1878, 2256]","[2052, 2307]","[1965.0, 2256]","[1878, 2281.5]","[1965.0, 2307]","[2052, 2281.5]","[-1, 0]","[-1, 0]","[36.99, 83]","[-1, 0]"
85,"[363, 2358]","[602, 2410]","[482.5, 2358]","[363, 2384.0]","[482.5, 2410]","[602, 2384.0]","[-1, 0]","[-1, 0]","[-1, 0]","[22.09, 86]"
86,"[624, 2358]","[931, 2406]","[777.5, 2358]","[624, 2382.0]","[777.5, 2406]","[931, 2382.0]","[48.0, 86]","[48.0, 86]","[22.09, 85]","[-1, 0]"
87,"[950, 2355]","[1027, 2410]","[988.5, 2355]","[950, 2382.5]","[988.5, 2410]","[1027, 2382.5]","[27.66, 79]","[-1, 0]","[-1, 0]","[22.0, 88]"
88,"[1049, 2362]","[1230, 2403]","[1139.5, 2362]","[1049, 2382.5]","[1139.5, 2403]","[1230, 2382.5]","[41.0, 88]","[41.0, 88]","[22.0, 87]","[28.79, 89]"
89,"[1257, 2362]","[1559, 2423]","[1408.0, 2362]","[1257, 2392.5]","[1408.0, 2423]","[1559, 2392.5]","[-1, 0]","[-1, 0]","[28.79, 88]","[-1, 0]"
90,"[1955, 2365]","[2021, 2410]","[1988.0, 2365]","[1955, 2387.5]","[1988.0, 2410]","[2021, 2387.5]","[45.0, 90]","[45.0, 90]","[-1, 0]","[-1, 0]"
91,"[358, 2509]","[464, 2574]","[411.0, 2509]","[358, 2541.5]","[411.0, 2574]","[464, 2541.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
92,"[566, 2519]","[691, 2570]","[628.5, 2519]","[566, 2544.5]","[628.5, 2570]","[691, 2544.5]","[-1, 0]","[-1, 0]","[-1, 0]","[15.07, 93]"
93,"[706, 2512]","[769, 2574]","[737.5, 2512]","[706, 2543.0]","[737.5, 2574]","[769, 2543.0]","[-1, 0]","[-1, 0]","[15.07, 92]","[17.5, 94]"
94,"[783, 2516]","[1090, 2591]","[936.5, 2516]","[783, 2553.5]","[936.5, 2591]","[1090, 2553.5]","[-1, 0]","[-1, 0]","[17.5, 93]","[-1, 0]"
95,"[1107, 2512]","[1192, 2584]","[1149.5, 2512]","[1107, 2548.0]","[1149.5, 2584]","[1192, 2548.0]","[-1, 0]","[-1, 0]","[-1, 0]","[16.07, 96]"
96,"[1208, 2505]","[1414, 2594]","[1311.0, 2505]","[1208, 2549.5]","[1311.0, 2594]","[1414, 2549.5]","[-1, 0]","[31.89, 102]","[16.07, 95]","[18.79, 97]"
97,"[1431, 2509]","[1542, 2574]","[1486.5, 2509]","[1431, 2541.5]","[1486.5, 2574]","[1542, 2541.5]","[-1, 0]","[-1, 0]","[18.79, 96]","[-1, 0]"
98,"[568, 2622]","[715, 2683]","[641.5, 2622]","[568, 2652.5]","[641.5, 2683]","[715, 2652.5]","[-1, 0]","[-1, 0]","[-1, 0]","[24.13, 99]"
99,"[735, 2628]","[875, 2704]","[805.0, 2628]","[735, 2666.0]","[805.0, 2704]","[875, 2666.0]","[-1, 0]","[-1, 0]","[24.13, 98]","[22.28, 100]"
100,"[897, 2625]","[1071, 2700]","[984.0, 2625]","[897, 2662.5]","[984.0, 2700]","[1071, 2662.5]","[-1, 0]","[-1, 0]","[22.28, 99]","[-1, 0]"
101,"[1097, 2628]","[1274, 2693]","[1185.5, 2628]","[1097, 2660.5]","[1185.5, 2693]","[1274, 2660.5]","[-1, 0]","[-1, 0]","[-1, 0]","[26.0, 102]"
102,"[1298, 2625]","[1339, 2676]","[1318.5, 2625]","[1298, 2650.5]","[1318.5, 2676]","[1339, 2650.5]","[31.89, 96]","[-1, 0]","[26.0, 101]","[19.1, 103]"
103,"[1358, 2615]","[1528, 2690]","[1443.0, 2615]","[1358, 2652.5]","[1443.0, 2690]","[1528, 2652.5]","[-1, 0]","[-1, 0]","[19.1, 102]","[-1, 0]"
104,"[1955, 2628]","[2025, 2683]","[1990.0, 2628]","[1955, 2655.5]","[1990.0, 2683]","[2025, 2655.5]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
105,"[566, 2789]","[696, 2854]","[631.0, 2789]","[566, 2821.5]","[631.0, 2854]","[696, 2821.5]","[-1, 0]","[-1, 0]","[-1, 0]","[41.15, 106]"
106,"[737, 2782]","[1143, 2854]","[940.0, 2782]","[737, 2818.0]","[940.0, 2854]","[1143, 2818.0]","[-1, 0]","[-1, 0]","[41.15, 105]","[-1, 0]"
107,"[1187, 2786]","[1433, 2837]","[1310.0, 2786]","[1187, 2811.5]","[1310.0, 2837]","[1433, 2811.5]","[-1, 0]","[-1, 0]","[-1, 0]","[21.05, 108]"
108,"[1412, 2782]","[1607, 2844]","[1509.5, 2782]","[1412, 2813.0]","[1509.5, 2844]","[1607, 2813.0]","[-1, 0]","[-1, 0]","[21.05, 107]","[46.02, 109]"
109,"[1653, 2779]","[1786, 2844]","[1719.5, 2779]","[1653, 2811.5]","[1719.5, 2844]","[1786, 2811.5]","[-1, 0]","[-1, 0]","[46.02, 108]","[44.0, 110]"
110,"[1830, 2786]","[2054, 2837]","[1942.0, 2786]","[1830, 2811.5]","[1942.0, 2837]","[2054, 2811.5]","[-1, 0]","[-1, 0]","[44.0, 109]","[-1, 0]"
111,"[358, 2888]","[621, 2960]","[489.5, 2888]","[358, 2924.0]","[489.5, 2960]","[621, 2924.0]","[-1, 0]","[-1, 0]","[-1, 0]","[32.47, 112]"
112,"[653, 2892]","[1073, 2967]","[863.0, 2892]","[653, 2929.5]","[863.0, 2967]","[1073, 2929.5]","[-1, 0]","[-1, 0]","[32.47, 111]","[-1, 0]"
113,"[1105, 2878]","[1329, 2953]","[1217.0, 2878]","[1105, 2915.5]","[1217.0, 2953]","[1329, 2915.5]","[-1, 0]","[39.29, 120]","[-1, 0]","[27.07, 114]"
114,"[1356, 2875]","[1832, 2960]","[1594.0, 2875]","[1356, 2917.5]","[1594.0, 2960]","[1832, 2917.5]","[-1, 0]","[-1, 0]","[27.07, 113]","[30.08, 115]"
115,"[1861, 2888]","[2054, 2963]","[1957.5, 2888]","[1861, 2925.5]","[1957.5, 2963]","[2054, 2925.5]","[-1, 0]","[30.08, 123]","[30.08, 114]","[-1, 0]"
116,"[358, 2998]","[471, 3052]","[414.5, 2998]","[358, 3025.0]","[414.5, 3052]","[471, 3025.0]","[-1, 0]","[-1, 0]","[-1, 0]","[26.61, 117]"
117,"[495, 3004]","[701, 3069]","[598.0, 3004]","[495, 3036.5]","[598.0, 3069]","[701, 3036.5]","[-1, 0]","[-1, 0]","[26.61, 116]","[20.08, 118]"
118,"[720, 3008]","[769, 3052]","[744.5, 3008]","[720, 3030.0]","[744.5, 3052]","[769, 3030.0]","[44.0, 118]","[44.0, 118]","[20.08, 117]","[20.81, 119]"
119,"[786, 2987]","[1117, 3049]","[951.5, 2987]","[786, 3018.0]","[951.5, 3049]","[1117, 3018.0]","[-1, 0]","[43.01, 125]","[20.81, 118]","[-1, 0]"
120,"[1138, 2991]","[1276, 3056]","[1207.0, 2991]","[1138, 3023.5]","[1207.0, 3056]","[1276, 3023.5]","[39.29, 113]","[49.58, 126]","[-1, 0]","[17.26, 121]"
121,"[1293, 2984]","[1511, 3069]","[1402.0, 2984]","[1293, 3026.5]","[1402.0, 3069]","[1511, 3026.5]","[-1, 0]","[36.62, 127]","[17.26, 120]","[19.65, 122]"
122,"[1530, 2991]","[1815, 3052]","[1672.5, 2991]","[1530, 3021.5]","[1672.5, 3052]","[1815, 3021.5]","[-1, 0]","[-1, 0]","[19.65, 121]","[25.0, 123]"
123,"[1839, 2991]","[2054, 3066]","[1946.5, 2991]","[1839, 3028.5]","[1946.5, 3066]","[2054, 3028.5]","[30.08, 115]","[-1, 0]","[25.0, 122]","[-1, 0]"
124,"[355, 3104]","[706, 3179]","[530.5, 3104]","[355, 3141.5]","[530.5, 3179]","[706, 3141.5]","[-1, 0]","[-1, 0]","[-1, 0]","[26.91, 125]"
125,"[728, 3090]","[1201, 3162]","[964.5, 3090]","[728, 3126.0]","[964.5, 3162]","[1201, 3126.0]","[43.01, 119]","[-1, 0]","[26.91, 124]","[-1, 0]"
126,"[1221, 3093]","[1259, 3148]","[1240.0, 3093]","[1221, 3120.5]","[1240.0, 3148]","[1259, 3120.5]","[49.58, 120]","[-1, 0]","[38.0, 126]","[20.1, 127]"
127,"[1279, 3090]","[1465, 3155]","[1372.0, 3090]","[1279, 3122.5]","[1372.0, 3155]","[1465, 3122.5]","[36.62, 121]","[-1, 0]","[20.1, 126]","[24.52, 128]"
128,"[1489, 3097]","[1723, 3158]","[1606.0, 3097]","[1489, 3127.5]","[1606.0, 3158]","[1723, 3127.5]","[-1, 0]","[-1, 0]","[24.52, 127]","[-1, 0]"
